,证券代码,证券简称,信用评级,评级类型,评估机构,债项评级时间,投资等级,等级含义
0,011219001.IB,12国电SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20120625,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
1,011219002.IB,12国电SCP002,A-1,短期信用评级,大公国际资信评估有限公司,20120711,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
2,011234001.IB,12东航股SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20120713,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
3,011234001.IB,12东航股SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20130318,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
4,011319003.IB,13国电SCP003,A-1,短期信用评级,大公国际资信评估有限公司,20130329,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
5,011319004.IB,13国电SCP004,A-1,短期信用评级,大公国际资信评估有限公司,20130520,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
6,011319004.IB,13国电SCP004,A-1,短期信用评级,大公国际资信评估有限公司,20131121,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
7,011434001.IB,14东航股SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20140430,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
8,011434001.IB,14东航股SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20141021,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
9,011599957.IB,15精功SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20150819,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
10,011599957.IB,15精功SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20160126,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
11,011753022.IB,17中利科技SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20170301,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
12,011753022.IB,17中利科技SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20171020,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
13,011760021.IB,17华泰SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20170217,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
14,011760049.IB,17长江出版SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20170823,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
15,011762087.IB,17成都高新SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20170807,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
16,011762087.IB,17成都高新SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20180413,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
17,011764075.IB,17兵国资CP001,A-1,短期信用评级,大公国际资信评估有限公司,20170622,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
18,011764075.IB,17兵国资CP001,A-1,短期信用评级,大公国际资信评估有限公司,20171030,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
19,031800397.IB,18芯鑫租赁PPN001,A-1,短期信用评级,大公国际资信评估有限公司,20180706,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
20,041152001.IB,11国电集CP004,A-1,短期信用评级,大公国际资信评估有限公司,20110801,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
21,041152001.IB,11国电集CP004,A-1,短期信用评级,大公国际资信评估有限公司,20120627,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
22,041152005.IB,11赣粤CP002,A-1,短期信用评级,大公国际资信评估有限公司,20110826,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
23,041152005.IB,11赣粤CP002,A-1,短期信用评级,大公国际资信评估有限公司,20120307,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
24,041152012.IB,11大唐集CP002,A-1,短期信用评级,大公国际资信评估有限公司,20111108,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
25,041152012.IB,11大唐集CP002,A-1,短期信用评级,大公国际资信评估有限公司,20120531,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
26,041152014.IB,11美的CP002,A-1,短期信用评级,大公国际资信评估有限公司,20110530,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
27,041152014.IB,11美的CP002,A-1,短期信用评级,大公国际资信评估有限公司,20120607,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
28,041152018.IB,11赣粤CP003,A-1,短期信用评级,大公国际资信评估有限公司,20111122,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
29,041152018.IB,11赣粤CP003,A-1,短期信用评级,大公国际资信评估有限公司,20120502,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
30,041153008.IB,11胜通CP001,A-1,短期信用评级,大公国际资信评估有限公司,20110704,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
31,041153008.IB,11胜通CP001,A-1,短期信用评级,大公国际资信评估有限公司,20120627,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
32,041153011.IB,11新奥CP001,A-1,短期信用评级,大公国际资信评估有限公司,20111117,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
33,041153011.IB,11新奥CP001,A-1,短期信用评级,大公国际资信评估有限公司,20120621,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
34,041154003.IB,11船重CP001,A-1,短期信用评级,大公国际资信评估有限公司,20110808,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
35,041154003.IB,11船重CP001,A-1,短期信用评级,大公国际资信评估有限公司,20120411,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
36,041154005.IB,11铁二十一CP001,A-1,短期信用评级,大公国际资信评估有限公司,20110523,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
37,041154005.IB,11铁二十一CP001,A-1,短期信用评级,大公国际资信评估有限公司,20120630,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
38,041154006.IB,11阳泉CP001,A-1,短期信用评级,大公国际资信评估有限公司,20110919,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
39,041154006.IB,11阳泉CP001,A-1,短期信用评级,大公国际资信评估有限公司,20120224,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
40,041154007.IB,11船重CP002,A-1,短期信用评级,大公国际资信评估有限公司,20110824,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
41,041154007.IB,11船重CP002,A-1,短期信用评级,大公国际资信评估有限公司,20120411,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
42,041154018.IB,11甘公投CP001,A-1,短期信用评级,大公国际资信评估有限公司,20111108,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
43,041154018.IB,11甘公投CP001,A-1,短期信用评级,大公国际资信评估有限公司,20120615,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
44,041154019.IB,11统众CP001,A-1,短期信用评级,大公国际资信评估有限公司,20111118,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
45,041155002.IB,11天业CP001,A-1,短期信用评级,大公国际资信评估有限公司,20110909,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
46,041155002.IB,11天业CP001,A-1,短期信用评级,大公国际资信评估有限公司,20120626,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
47,041156001.IB,11大唐新能CP001,A-1,短期信用评级,大公国际资信评估有限公司,20110616,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
48,041156001.IB,11大唐新能CP001,A-1,短期信用评级,大公国际资信评估有限公司,20120627,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
49,041156002.IB,11桂有色CP001,A-1,短期信用评级,大公国际资信评估有限公司,20110801,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
50,041156002.IB,11桂有色CP001,A-1,短期信用评级,大公国际资信评估有限公司,20120625,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
51,041156004.IB,11皖能源CP001,A-1,短期信用评级,大公国际资信评估有限公司,20110513,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
52,041156004.IB,11皖能源CP001,A-1,短期信用评级,大公国际资信评估有限公司,20120626,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
53,041156005.IB,11大唐托电CP001,A-1,短期信用评级,大公国际资信评估有限公司,20110506,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
54,041156005.IB,11大唐托电CP001,A-1,短期信用评级,大公国际资信评估有限公司,20120523,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
55,041158003.IB,11新乡化纤CP001,A-1,短期信用评级,大公国际资信评估有限公司,20110520,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
56,041158003.IB,11新乡化纤CP001,A-1,短期信用评级,大公国际资信评估有限公司,20120629,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
57,041158004.IB,11中铁股CP001,A-1,短期信用评级,大公国际资信评估有限公司,20110715,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
58,041158004.IB,11中铁股CP001,A-1,短期信用评级,大公国际资信评估有限公司,20120731,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
59,041158007.IB,11南京三桥CP001,A-1,短期信用评级,大公国际资信评估有限公司,20110519,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
60,041158007.IB,11南京三桥CP001,A-1,短期信用评级,大公国际资信评估有限公司,20120625,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
61,041158008.IB,11皖高速CP001,A-1,短期信用评级,大公国际资信评估有限公司,20111014,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
62,041158008.IB,11皖高速CP001,A-1,短期信用评级,大公国际资信评估有限公司,20120627,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
63,041158013.IB,11皖交投CP002,A-1,短期信用评级,大公国际资信评估有限公司,20110922,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
64,041158013.IB,11皖交投CP002,A-1,短期信用评级,大公国际资信评估有限公司,20120621,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
65,041158025.IB,11文传媒CP001,A-1,短期信用评级,大公国际资信评估有限公司,20111010,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
66,041158025.IB,11文传媒CP001,A-1,短期信用评级,大公国际资信评估有限公司,20120615,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
67,041159011.IB,11国新能源CP001,A-1,短期信用评级,大公国际资信评估有限公司,20110711,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
68,041159011.IB,11国新能源CP001,A-1,短期信用评级,大公国际资信评估有限公司,20120628,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
69,041159013.IB,11川升达CP001,A-1,短期信用评级,大公国际资信评估有限公司,20110516,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
70,041159013.IB,11川升达CP001,A-1,短期信用评级,大公国际资信评估有限公司,20120626,投资级,为最高级短期债券，其还本付息能力最强，安全性最高。
71,011218005.IB,12铁物资SCP005,AAA,长期信用评级,大公国际资信评估有限公司,20121108,投资级,偿还债务的能力极强，基本不受不利经济环境的影响，违约风险极低。 
72,011780001.IB,17盈峰SCP001,A-1,短期信用评级,东方金诚国际信用评估有限公司,20170424,投资级,还本付息能力最强，安全性高 
73,011800709.IB,18三木SCP001,A-1,短期信用评级,东方金诚国际信用评估有限公司,20180409,投资级,还本付息能力最强，安全性高 
74,011800709.IB,18三木SCP001,A-1,短期信用评级,东方金诚国际信用评估有限公司,20180710,投资级,还本付息能力最强，安全性高 
75,011235001.IB,12中航油SCP001,A-1,短期信用评级,联合资信评估有限公司,20120730,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
76,011235002.IB,12中航油SCP002,A-1,短期信用评级,联合资信评估有限公司,20121116,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
77,011764131.IB,17陕煤化SCP007,A-1,短期信用评级,联合资信评估有限公司,20171116,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
78,011801375.IB,18汉光谷SCP001,A-1,短期信用评级,联合资信评估有限公司,20180723,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
79,041151002.IB,11中石油CP002,A-1,短期信用评级,联合资信评估有限公司,20110913,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
80,041151002.IB,11中石油CP002,A-1,短期信用评级,联合资信评估有限公司,20120629,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
81,041151004.IB,11华能集CP004,A-1,短期信用评级,联合资信评估有限公司,20110913,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
82,041151004.IB,11华能集CP004,A-1,短期信用评级,联合资信评估有限公司,20120522,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
83,041151008.IB,11电网CP001,A-1,短期信用评级,联合资信评估有限公司,20110715,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
84,041151010.IB,11玉柴股CP003,A-1,短期信用评级,联合资信评估有限公司,20110830,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
85,041151011.IB,11中石油CP003,A-1,短期信用评级,联合资信评估有限公司,20111020,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
86,041151011.IB,11中石油CP003,A-1,短期信用评级,联合资信评估有限公司,20120629,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
87,041151014.IB,11京热电CP001,A-1,短期信用评级,联合资信评估有限公司,20111109,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
88,041151014.IB,11京热电CP001,A-1,短期信用评级,联合资信评估有限公司,20121226,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
89,041152004.IB,11四建CP002,A-1,短期信用评级,联合资信评估有限公司,20110726,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
90,041152004.IB,11四建CP002,A-1,短期信用评级,联合资信评估有限公司,20120720,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
91,041152007.IB,11红豆CP002,A-1,短期信用评级,联合资信评估有限公司,20110902,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
92,041152007.IB,11红豆CP002,A-1,短期信用评级,联合资信评估有限公司,20120802,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
93,041152008.IB,11招金CP001,A-1,短期信用评级,联合资信评估有限公司,20110615,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
94,041152009.IB,11杭州湾CP001,A-1,短期信用评级,联合资信评估有限公司,20110908,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
95,041152009.IB,11杭州湾CP001,A-1,短期信用评级,联合资信评估有限公司,20120423,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
96,041152010.IB,11粤橡胶CP001,A-1,短期信用评级,联合资信评估有限公司,20110315,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
97,041152011.IB,11阳光CP001,A-1,短期信用评级,联合资信评估有限公司,20111028,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
98,041152011.IB,11阳光CP001,A-1,短期信用评级,联合资信评估有限公司,20120920,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
99,041152013.IB,11正泰CP002,A-1,短期信用评级,联合资信评估有限公司,20110926,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
100,041152017.IB,11三福船舶CP001,A-1,短期信用评级,联合资信评估有限公司,20111028,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
101,041152017.IB,11三福船舶CP001,A-1,短期信用评级,联合资信评估有限公司,20120504,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
102,041152019.IB,11长虹CP003,A-1,短期信用评级,联合资信评估有限公司,20111206,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
103,041152019.IB,11长虹CP003,A-1,短期信用评级,联合资信评估有限公司,20120831,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
104,041153005.IB,11永辉CP001,A-1,短期信用评级,联合资信评估有限公司,20111018,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
105,041153005.IB,11永辉CP001,A-1,短期信用评级,联合资信评估有限公司,20120925,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
106,041153006.IB,11中化工CP002,A-1,短期信用评级,联合资信评估有限公司,20111020,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
107,041154008.IB,11凌工业CP001,A-1,短期信用评级,联合资信评估有限公司,20110504,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
108,041154010.IB,11石河子CP002,A-1,短期信用评级,联合资信评估有限公司,20111021,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
109,041154010.IB,11石河子CP002,A-1,短期信用评级,联合资信评估有限公司,20120615,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
110,041154012.IB,11广汽CP001,A-1,短期信用评级,联合资信评估有限公司,20110914,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
111,041154013.IB,11海翼CP004,A-1,短期信用评级,联合资信评估有限公司,20111014,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
112,041154016.IB,11华侨城CP003,A-1,短期信用评级,联合资信评估有限公司,20110919,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
113,041154016.IB,11华侨城CP003,A-1,短期信用评级,联合资信评估有限公司,20121012,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
114,041154017.IB,11北大荒CP004,A-1,短期信用评级,联合资信评估有限公司,20111123,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
115,041154017.IB,11北大荒CP004,A-1,短期信用评级,联合资信评估有限公司,20120813,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
116,041155001.IB,11铁十六CP001,A-1,短期信用评级,联合资信评估有限公司,20110525,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
117,041156006.IB,11滇建工CP001,A-1,短期信用评级,联合资信评估有限公司,20110916,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
118,041156008.IB,11祥光CP002,A-1,短期信用评级,联合资信评估有限公司,20110905,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
119,041156008.IB,11祥光CP002,A-1,短期信用评级,联合资信评估有限公司,20120801,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
120,041156011.IB,11天士力CP001,A-1,短期信用评级,联合资信评估有限公司,20110823,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
121,041156011.IB,11天士力CP001,A-1,短期信用评级,联合资信评估有限公司,20120724,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
122,041156012.IB,11豫投资CP001,A-1,短期信用评级,联合资信评估有限公司,20110921,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
123,041156013.IB,11电网CP002,A-1,短期信用评级,联合资信评估有限公司,20111117,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
124,041156013.IB,11电网CP002,A-1,短期信用评级,联合资信评估有限公司,20121221,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
125,041158023.IB,11漳州股CP001,A-1,短期信用评级,联合资信评估有限公司,20111117,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
126,041158023.IB,11漳州股CP001,A-1,短期信用评级,联合资信评估有限公司,20121225,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
127,041158026.IB,11多氟多CP001,A-1,短期信用评级,联合资信评估有限公司,20111128,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
128,041158026.IB,11多氟多CP001,A-1,短期信用评级,联合资信评估有限公司,20121226,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
129,041158027.IB,11华天CP002,A-1,短期信用评级,联合资信评估有限公司,20111223,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
130,041158027.IB,11华天CP002,A-1,短期信用评级,联合资信评估有限公司,20120726,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
131,041158028.IB,11人福CP002,A-1,短期信用评级,联合资信评估有限公司,20111122,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
132,041159001.IB,11首旅CP001,A-1,短期信用评级,联合资信评估有限公司,20111027,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
133,041159006.IB,11同方CP001,A-1,短期信用评级,联合资信评估有限公司,20110523,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
134,041159006.IB,11同方CP001,A-1,短期信用评级,联合资信评估有限公司,20111025,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
135,041159006.IB,11同方CP001,A-1,短期信用评级,联合资信评估有限公司,20120831,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
136,041159007.IB,11蒙高新CP002,A-1,短期信用评级,联合资信评估有限公司,20110728,投资级,A-1级短期债为最高级短期债，其还本付息能力最强，安全性最高。
